well_id,block,production_days,pump_depth_m,daily_liquid_m3,daily_oil_t,daily_water_m3,water_cut_pct,casing_pressure_mpa,tubing_pressure_mpa,dynamic_fluid_level_m,static_fluid_level_m,pump_efficiency_pct,power_kwh,measure_count_30d,maintenance_count_90d,injection_support_index,supply_capacity_index,production_demand_index,energy_intensity_kwh_per_t,liquid_supply_status,measure_potential_score
W0161,C-Center,28,1258.6,24.77,2.73,22.04,84.51,1.72,2.95,734.9,528.7,44.88,150.87,1,4,1.239,105.64,81.16,55.23,excess_supply,40.7
W0162,C-Center,19,1534.5,30.25,5.08,25.16,78.82,2.24,3.64,979.0,878.6,54.01,187.67,1,0,0.891,106.95,78.49,36.92,excess_supply,42.54
W0163,B-South,25,1467.5,112.0,49.32,62.68,54.07,1.75,3.74,1058.8,845.4,64.11,352.4,2,4,0.72,86.03,170.0,7.15,short_supply,32.98
W0164,C-Center,30,1894.2,43.09,15.8,27.29,61.62,1.61,3.98,1405.4,1270.8,61.11,203.38,5,4,0.837,90.67,144.52,12.88,short_supply,34.24
W0165,B-South,24,1362.5,44.41,5.22,39.19,85.26,1.58,3.21,719.2,562.5,74.39,200.88,6,1,1.127,128.75,113.3,38.51,balanced,26.29
W0166,A-East,21,1699.2,38.83,9.06,29.77,73.46,1.37,2.71,1296.5,1210.8,39.18,236.61,2,2,0.786,78.57,107.93,26.13,short_supply,38.71
W0167,B-South,19,1098.2,27.24,14.27,12.97,44.6,1.01,2.78,594.4,580.7,72.4,105.28,2,3,1.135,129.93,96.48,7.38,excess_supply,30.09
W0168,A-East,20,1732.6,40.57,12.29,28.28,63.57,2.6,3.11,1444.7,1268.7,64.32,229.48,7,0,0.938,97.04,125.67,18.67,short_supply,31.01
W0169,A-West,25,1172.9,65.6,20.87,44.73,60.93,1.21,1.59,626.8,552.9,72.49,308.32,1,0,0.834,108.0,170.0,14.77,short_supply,31.29
W0170,C-Center,30,836.5,9.38,1.59,7.79,80.29,1.89,2.34,307.6,231.0,79.11,60.28,4,2,0.904,112.43,58.47,37.97,excess_supply,58.34
W0171,A-East,27,1457.7,12.88,4.42,8.46,61.81,2.33,3.21,1070.9,969.6,78.57,60.2,7,1,0.981,108.86,60.89,13.62,excess_supply,44.22
W0172,B-North,26,1886.5,79.02,17.69,61.32,73.85,1.65,3.48,1507.0,1406.1,29.65,277.47,2,2,1.244,114.6,170.0,15.68,short_supply,49.73
W0173,A-East,23,1442.2,65.97,27.01,38.95,50.63,2.18,3.07,928.5,799.5,48.09,405.39,5,3,0.728,95.07,170.0,15.01,short_supply,39.96
W0174,B-South,23,1714.2,63.51,19.02,44.49,63.13,1.81,2.64,1183.5,969.9,57.53,348.55,1,1,0.994,109.23,170.0,18.33,short_supply,33.88
W0175,C-Center,22,1966.7,36.38,6.11,30.27,80.49,1.79,3.31,1761.0,1654.5,64.38,134.72,2,2,0.946,96.76,89.81,22.06,balanced,22.74
W0176,A-West,24,1405.2,49.65,21.2,28.45,52.98,1.79,2.52,921.4,769.0,71.31,197.66,3,4,1.217,123.12,165.23,9.32,short_supply,30.24
W0177,A-West,28,1462.1,57.37,20.61,36.76,59.43,2.3,2.1,943.2,836.8,53.45,404.15,6,2,0.771,97.2,170.0,19.61,short_supply,32.27
W0178,A-East,27,1237.8,72.1,12.5,59.6,81.27,0.96,2.62,632.4,493.6,47.9,278.04,5,4,0.845,100.62,165.04,22.24,short_supply,40.99
W0179,A-East,24,1172.0,45.18,10.99,34.2,70.03,1.62,2.32,618.5,484.2,33.6,233.88,1,4,1.024,93.97,119.28,21.28,short_supply,41.5
W0180,A-West,30,1687.7,28.24,5.2,23.04,76.76,1.27,1.99,1196.6,1069.4,53.61,206.89,1,4,0.894,99.26,85.94,39.81,balanced,24.26
W0181,B-South,27,1275.0,19.54,1.67,17.87,88.99,2.19,1.53,862.1,818.3,53.11,113.62,1,3,1.139,111.61,63.87,67.87,excess_supply,66.73
W0182,B-South,24,1380.6,41.9,9.19,32.71,75.28,0.72,1.14,905.7,819.9,63.44,198.11,6,1,0.798,102.17,106.3,21.55,balanced,15.18
W0183,B-North,22,1094.7,50.3,21.63,28.67,52.56,0.76,2.94,766.4,646.7,40.45,303.31,1,4,1.11,89.32,163.54,14.02,short_supply,43.71
W0184,B-North,28,1475.4,58.43,18.8,39.63,64.77,1.69,3.33,1207.8,964.4,39.61,215.78,6,1,0.884,87.67,170.0,11.48,short_supply,47.77
W0185,B-North,30,1047.7,38.21,5.92,32.29,82.45,0.95,3.89,469.2,515.0,87.77,174.12,6,1,0.631,105.56,97.69,29.41,balanced,19.31
W0186,C-Center,18,1538.7,18.93,4.47,14.47,71.94,1.47,2.18,1317.8,1282.4,60.09,117.07,7,1,0.745,70.13,62.55,26.22,balanced,18.55
W0187,A-East,25,1640.5,82.67,5.91,76.75,91.19,1.44,2.93,1047.6,1012.2,71.88,393.95,2,0,0.723,103.93,158.37,66.64,short_supply,38.63
W0188,B-North,26,1812.4,39.01,15.56,23.45,51.35,1.32,3.09,1499.1,1447.7,61.84,225.91,6,4,1.017,105.45,133.37,14.52,short_supply,25.54
W0189,A-West,19,1215.4,16.53,4.54,11.99,60.53,2.01,3.18,850.0,722.2,56.11,134.59,1,0,1.084,115.6,62.33,29.66,excess_supply,47.92
W0190,C-Center,21,1424.4,15.95,2.24,13.71,81.32,2.25,1.78,1087.7,1021.0,74.52,126.5,2,3,0.719,88.04,74.18,56.42,excess_supply,33.43
W0191,C-Center,30,1147.9,42.26,17.31,24.94,54.65,3.11,3.32,807.3,650.4,61.72,225.3,3,1,1.215,125.17,147.37,13.01,balanced,26.16
W0192,C-Center,28,1508.0,45.31,3.37,41.94,91.32,1.37,4.08,1243.0,1191.7,31.07,204.61,3,0,0.916,75.57,109.8,60.64,short_supply,62.98
W0193,B-North,25,1376.7,48.29,17.9,30.39,58.84,2.34,1.99,1050.9,882.9,51.81,176.82,2,4,0.717,87.99,151.1,9.88,short_supply,30.37
W0194,B-North,20,1895.7,44.13,14.66,29.48,63.89,1.99,1.77,1356.4,1322.8,75.97,251.26,7,4,1.193,135.66,142.45,17.14,balanced,18.5
W0195,A-West,28,1375.8,19.75,3.7,16.05,75.38,1.14,2.06,705.2,588.0,72.83,109.72,7,3,0.963,120.39,81.29,29.68,excess_supply,39.9
W0196,A-East,22,1375.0,78.68,10.7,67.98,83.31,1.56,2.65,906.2,893.8,53.84,455.57,7,3,1.266,118.89,168.49,42.56,short_supply,41.62
W0197,B-South,22,1408.8,23.86,2.87,20.99,83.67,2.19,2.92,904.1,801.8,81.44,149.03,1,1,0.521,90.12,74.98,51.85,excess_supply,38.66
W0198,B-South,18,1174.9,52.26,4.09,48.17,87.15,2.0,2.44,639.7,563.9,30.46,247.55,6,2,0.902,90.47,98.82,60.56,balanced,43.1
W0199,A-East,28,1431.0,24.36,1.26,23.1,94.8,1.8,3.59,980.3,924.1,53.12,129.36,3,4,1.186,130.13,75.55,102.86,excess_supply,70.52
W0200,B-North,18,1483.9,47.63,5.52,42.11,84.35,1.79,3.32,1172.7,966.7,38.63,239.48,6,4,0.707,73.97,96.92,43.38,short_supply,47.68
W0201,A-East,30,1458.5,44.9,12.11,32.79,66.19,1.48,2.87,1049.6,892.2,47.64,212.55,1,4,0.759,80.25,131.44,17.55,short_supply,38.42
W0202,B-North,27,1533.5,32.86,4.6,28.26,86.46,2.67,2.5,891.5,697.1,62.23,159.53,2,3,0.903,117.0,97.24,34.64,excess_supply,28.62
W0203,A-East,22,1572.0,36.26,12.07,24.18,65.58,1.41,3.81,925.8,812.1,39.43,201.93,7,3,1.011,110.65,120.91,16.73,balanced,33.77
W0204,C-Center,18,942.2,39.67,14.62,25.05,54.98,1.46,3.71,247.2,168.8,48.29,173.72,6,0,1.267,134.34,110.53,11.88,excess_supply,23.64
W0205,A-East,19,1497.5,36.77,4.47,32.3,85.24,1.99,2.86,1099.5,905.5,68.78,196.3,1,3,0.817,100.16,81.37,43.94,excess_supply,31.24
W0206,A-East,18,1280.8,85.48,8.83,76.66,88.24,2.17,2.27,906.1,731.1,66.7,300.91,6,4,1.042,102.28,170.0,34.09,short_supply,34.54
W0207,C-Center,27,1501.5,52.58,13.97,38.61,67.22,1.78,2.77,1060.1,880.3,65.27,348.61,1,3,0.826,101.58,152.12,24.95,short_supply,36.33
W0208,B-South,28,1667.1,63.81,9.75,54.07,80.68,1.29,2.23,1089.7,945.9,56.56,298.48,4,4,1.311,150.0,150.13,30.62,balanced,18.36
W0209,A-West,25,1846.3,43.11,19.38,23.73,47.46,1.03,2.23,1554.8,1450.0,54.79,284.88,1,2,1.12,101.81,140.39,14.7,short_supply,30.23
W0210,B-South,18,1702.1,53.29,10.08,43.21,77.91,1.49,3.01,1206.8,1076.8,65.82,279.11,5,4,1.142,127.98,122.5,27.68,balanced,19.17
W0211,A-East,23,1541.9,44.03,6.33,37.7,82.91,0.81,4.26,1232.5,1080.5,61.99,239.03,4,0,1.053,104.88,114.43,37.79,balanced,21.02
W0212,B-South,29,1288.3,26.77,9.57,17.2,62.8,2.52,1.39,1103.9,933.2,52.23,155.08,5,4,1.157,81.31,102.33,16.2,short_supply,29.37
W0213,C-Center,22,1600.1,37.18,1.87,35.31,92.94,2.09,2.97,1218.5,1068.9,50.05,200.74,5,4,0.975,105.25,95.35,107.38,balanced,42.17
W0214,A-East,29,1502.1,21.1,10.23,10.87,43.67,1.67,2.21,1139.5,1032.1,49.85,126.17,3,0,0.875,94.85,86.62,12.33,balanced,17.96
W0215,B-South,24,1319.5,61.21,13.64,47.57,77.26,1.67,3.43,851.9,872.3,47.77,376.49,4,4,0.889,90.77,155.83,27.6,short_supply,47.26
W0216,A-East,29,1367.9,65.18,8.12,57.06,85.18,1.14,3.16,927.6,920.7,62.53,300.41,6,2,0.66,92.07,152.4,36.99,short_supply,39.4
W0217,C-Center,20,958.1,32.97,15.42,17.55,43.39,1.84,1.71,730.6,657.2,40.92,218.14,3,3,0.987,85.65,126.77,14.14,short_supply,38.79
W0218,C-Center,18,1400.3,95.51,15.29,80.22,80.15,2.32,2.01,1090.6,942.1,69.53,462.17,2,1,0.693,82.65,170.0,30.23,short_supply,47.24
W0219,B-North,21,2057.6,45.31,16.17,29.14,62.48,2.16,3.26,1532.4,1506.3,56.76,286.71,2,0,1.211,140.22,129.53,17.73,balanced,17.21
W0220,B-South,24,1158.2,56.13,4.82,51.31,87.3,0.75,2.76,645.7,531.3,44.38,257.22,3,2,0.908,103.89,112.51,53.34,balanced,31.76
W0221,A-West,20,1191.2,43.78,5.43,38.36,85.22,2.02,2.08,872.7,765.2,54.22,198.43,6,3,0.942,99.46,93.31,36.57,balanced,21.03
W0222,A-East,29,1364.2,36.22,12.45,23.78,63.79,1.6,3.8,823.5,712.0,81.02,203.95,2,0,1.049,121.24,127.63,16.39,balanced,23.58
W0223,A-West,28,1460.8,52.3,4.71,47.6,88.62,0.94,1.22,1133.6,1021.7,45.39,241.59,6,1,1.045,92.63,122.79,51.3,short_supply,38.01
W0224,C-Center,24,1028.9,53.85,7.09,46.76,83.98,2.1,2.69,831.6,713.1,43.02,241.51,4,4,0.486,54.55,123.95,34.06,short_supply,51.44
W0225,C-Center,25,945.3,18.22,8.02,10.21,53.03,2.24,3.26,441.7,346.3,66.26,89.47,4,3,0.613,92.15,92.41,11.16,balanced,9.66
W0226,B-South,23,1252.5,52.24,17.53,34.7,61.82,1.14,3.35,1027.9,844.6,44.06,306.04,3,2,1.195,106.01,159.43,17.46,short_supply,40.35
W0227,A-West,20,1242.7,47.46,24.71,22.75,37.18,2.18,3.14,831.4,674.0,57.04,180.4,3,0,1.074,119.03,165.72,7.3,short_supply,18.53
W0228,A-East,21,1457.8,47.78,12.31,35.47,69.22,2.25,3.87,1163.3,1164.0,51.34,198.82,4,0,0.937,93.16,130.97,16.16,short_supply,34.65
W0229,C-Center,21,1451.5,34.41,12.07,22.34,68.16,2.09,3.37,864.8,775.0,74.09,210.93,4,1,1.071,129.25,106.18,17.48,excess_supply,21.4
W0230,B-North,18,1533.1,58.92,11.8,47.12,75.89,2.31,2.62,1080.1,976.0,61.31,238.09,1,4,1.258,131.25,140.43,20.18,balanced,16.41
W0231,A-East,27,1231.2,40.86,7.96,32.9,78.59,1.66,2.18,826.5,675.2,52.86,217.73,6,0,1.54,143.26,109.58,27.34,excess_supply,39.26
W0232,A-East,21,1505.6,25.12,7.25,17.86,63.93,2.25,2.52,1101.5,1095.6,56.92,134.31,1,3,0.988,101.56,80.93,18.51,excess_supply,32.21
W0233,B-South,29,1458.3,47.1,3.12,43.98,91.84,1.59,2.69,1126.0,926.2,85.38,269.44,2,2,0.741,96.73,107.46,86.35,balanced,37.06
W0234,A-East,20,1451.3,59.81,27.74,32.07,52.34,0.76,2.81,920.3,871.4,63.99,336.5,1,1,0.642,96.2,170.0,12.13,short_supply,32.65
W0235,B-South,29,1692.3,13.42,2.82,10.6,75.12,0.27,3.04,1107.7,1089.6,81.35,107.75,4,2,0.799,113.97,60.28,38.18,excess_supply,56.1
W0236,C-Center,20,1626.4,30.23,4.34,25.89,83.88,1.31,2.48,1156.7,1044.8,71.8,168.64,4,1,1.011,117.25,75.47,38.83,excess_supply,46.13
W0237,B-South,25,845.6,34.58,8.33,26.25,69.43,1.63,3.03,495.4,401.3,71.32,182.97,3,3,0.766,105.19,107.55,21.95,balanced,15.92
W0238,B-South,24,1536.4,45.64,8.98,36.66,77.89,0.6,3.24,1128.5,915.9,57.63,250.76,5,3,0.966,107.54,117.07,27.92,balanced,18.25
W0239,A-East,30,1419.6,35.72,9.26,26.46,65.81,1.52,1.17,912.3,818.5,48.35,160.77,3,3,0.894,103.6,100.41,17.36,balanced,22.83
W0240,B-South,19,1902.4,69.71,7.96,61.75,86.58,1.76,3.61,1615.1,1557.1,68.4,396.69,5,3,0.743,95.53,131.88,49.85,short_supply,41.92
W0241,C-Center,22,1841.8,35.97,3.47,32.5,86.8,1.63,3.58,1564.5,1389.1,92.0,217.83,7,0,1.318,127.49,83.85,62.84,excess_supply,52.08
W0242,A-East,18,1289.6,22.73,8.94,13.79,52.95,1.64,2.2,942.0,832.3,72.7,155.56,7,4,0.727,88.01,84.91,17.4,balanced,16.06
W0243,A-East,18,1550.5,29.44,7.47,21.97,68.76,1.58,1.68,1054.0,1021.2,64.12,180.9,2,2,1.103,125.06,81.64,24.22,excess_supply,34.86
W0244,A-West,26,1103.7,47.4,13.33,34.07,68.56,2.1,1.82,823.3,654.1,66.05,146.86,4,3,0.916,103.71,138.37,11.01,short_supply,25.36
W0245,B-North,21,1447.5,71.79,16.26,55.53,76.09,2.63,2.8,1067.7,1050.6,61.67,358.84,2,3,1.344,126.31,170.0,22.08,short_supply,31.99
W0246,A-East,23,1708.8,28.46,2.34,26.12,90.24,2.33,2.06,1514.8,1367.3,70.45,158.04,4,3,0.839,93.36,73.11,67.41,excess_supply,40.8
W0247,B-South,19,1265.4,55.11,9.91,45.19,80.65,1.9,3.95,988.8,946.6,73.52,308.23,4,4,0.91,100.97,133.26,31.09,short_supply,26.08
W0248,A-West,19,1479.0,18.08,3.93,14.15,74.12,1.12,3.52,1027.1,910.1,61.52,127.95,6,4,0.983,109.58,62.83,32.54,excess_supply,51.24
W0249,B-South,30,1735.3,29.46,15.3,14.15,42.5,1.56,2.23,1120.7,973.4,41.72,177.06,4,3,1.139,118.05,108.64,11.57,balanced,20.58
W0250,A-East,30,1869.4,12.99,3.41,9.58,70.08,1.59,2.32,1446.3,1225.3,81.08,93.96,1,3,0.979,112.41,63.59,27.53,excess_supply,50.6
W0251,A-West,25,1606.9,36.45,7.65,28.8,78.25,1.94,2.72,1270.7,1132.7,31.6,220.85,3,1,1.069,104.9,100.92,28.88,balanced,35.61
W0252,B-South,30,1579.8,32.59,21.07,11.52,27.97,1.9,4.58,1067.9,961.0,58.24,142.18,5,4,0.902,96.69,142.95,6.75,short_supply,18.63
W0253,B-South,30,1338.8,21.43,4.02,17.41,79.07,1.44,2.73,840.1,736.6,67.4,145.43,6,0,1.41,135.22,86.33,36.17,excess_supply,47.82
W0254,B-North,27,1017.1,25.52,4.62,20.91,79.43,2.46,2.26,413.0,335.9,67.3,171.77,6,3,1.24,139.3,93.59,37.21,excess_supply,39.8
W0255,B-North,25,1603.7,19.86,1.5,18.36,91.26,1.67,4.23,987.4,905.2,62.17,129.19,7,4,0.934,112.96,68.83,86.22,excess_supply,57.16
W0256,A-East,26,1636.7,18.98,7.92,11.05,54.64,2.39,2.19,1378.8,1310.9,51.17,104.99,3,0,1.044,104.86,87.06,13.25,excess_supply,21.1
W0257,A-East,24,1271.7,32.92,8.61,24.31,69.14,1.63,1.9,936.2,860.7,52.78,103.12,3,1,1.101,102.55,95.01,11.97,balanced,22.33
W0258,B-South,26,1649.8,18.38,5.39,12.99,67.2,0.92,2.66,1258.3,1060.7,38.17,133.21,2,1,1.056,104.75,65.78,24.72,excess_supply,56.5
W0259,A-East,27,1080.7,18.29,3.39,14.9,77.08,1.54,3.29,507.9,322.2,38.38,103.15,4,4,1.004,106.37,75.79,30.38,excess_supply,51.21
W0260,A-West,28,1227.9,38.69,2.3,36.39,90.03,1.53,2.38,870.4,720.1,49.78,258.29,2,1,1.063,101.53,92.55,112.47,balanced,49.96
W0261,A-East,22,1695.6,47.73,26.29,21.44,35.13,2.49,3.01,1496.5,1439.2,42.71,346.21,3,2,1.347,98.37,166.56,13.17,short_supply,37.12
W0262,C-Center,28,1531.1,19.53,4.68,14.85,72.93,1.21,2.12,1068.1,991.4,83.07,136.61,2,3,1.154,131.9,72.7,29.2,excess_supply,58.38
W0263,B-South,30,1165.3,31.86,11.88,19.98,57.55,1.67,1.94,689.4,597.8,47.21,122.14,2,2,1.073,111.41,107.68,10.28,balanced,22.26
W0264,B-North,27,1855.5,30.11,9.75,20.36,70.12,2.95,0.4,1414.6,1311.2,57.09,227.9,3,0,0.917,99.76,106.39,23.38,balanced,15.24
W0265,B-North,22,1454.0,50.98,8.45,42.53,83.09,2.33,1.65,1156.9,980.8,39.44,192.57,3,2,0.685,66.27,125.52,22.78,short_supply,50.67
W0266,A-East,25,1925.9,39.14,6.73,32.41,78.09,1.75,2.08,1633.1,1332.9,65.19,150.61,7,0,1.448,131.99,103.43,22.37,excess_supply,25.65
W0267,C-Center,22,1672.9,17.91,1.6,16.31,87.43,2.11,3.85,1425.5,1281.3,36.63,130.49,5,4,0.871,75.46,58.84,81.36,excess_supply,50.9
W0268,A-West,23,1324.8,19.12,6.7,12.42,60.18,2.12,1.99,605.4,507.7,50.47,109.8,3,2,1.158,133.91,67.9,16.38,excess_supply,59.83
W0269,C-Center,29,1306.5,38.04,13.8,24.25,56.78,1.84,3.48,997.3,918.8,40.18,149.74,4,1,0.835,75.08,119.05,10.85,short_supply,38.6
W0270,A-East,21,1686.7,53.69,17.12,36.57,59.26,1.7,3.31,1436.0,1354.5,41.66,316.21,5,4,0.977,92.27,145.34,18.47,short_supply,37.84
W0271,B-South,23,1365.4,42.61,5.86,36.76,84.73,2.0,2.94,728.9,611.4,63.65,224.95,1,1,0.993,121.31,102.95,38.42,balanced,32.95
W0272,B-North,30,1784.1,33.87,13.58,20.29,57.27,1.61,1.97,1295.9,1253.6,57.29,149.65,1,3,1.198,109.07,121.9,11.02,balanced,14.73
W0273,A-West,26,1399.1,67.89,25.19,42.7,55.63,2.45,1.39,934.1,887.1,46.17,212.99,4,0,0.931,92.07,170.0,8.46,short_supply,45.45
W0274,B-North,19,1531.1,24.34,2.44,21.9,87.35,0.93,2.39,1099.1,1063.1,51.31,107.11,1,1,1.492,130.67,72.28,43.96,excess_supply,60.94
W0275,A-West,22,1336.9,32.39,4.71,27.67,82.21,2.28,3.13,769.7,549.8,73.8,203.48,5,4,1.323,144.03,83.89,43.17,excess_supply,58.47
W0276,A-East,18,1911.1,9.31,2.1,7.21,77.87,2.05,1.94,1659.6,1433.3,65.81,97.16,6,4,1.234,121.17,44.15,46.27,excess_supply,93.92
W0277,B-South,24,1508.6,41.82,5.81,36.01,82.48,1.22,2.99,1083.5,977.1,75.04,211.1,3,4,1.195,120.99,114.77,36.34,balanced,26.95
W0278,B-South,19,1807.1,33.22,14.39,18.83,54.06,1.62,2.5,1617.0,1473.6,58.34,200.06,4,0,0.758,86.04,111.19,13.9,short_supply,29.23
W0279,A-East,28,1803.6,35.97,7.04,28.92,68.98,1.62,1.0,1442.6,1373.8,56.35,182.94,6,1,1.079,96.35,98.38,25.97,balanced,21.25
W0280,A-West,23,928.1,28.09,1.96,26.14,90.61,2.8,3.42,601.5,485.8,55.03,152.33,1,3,1.025,110.66,71.32,77.86,excess_supply,49.27
W0281,A-East,20,1449.6,22.89,2.67,20.22,87.6,1.61,3.92,1059.4,923.5,63.66,143.03,5,4,0.891,85.72,76.99,53.54,balanced,30.96
W0282,B-South,25,1709.5,41.44,14.04,27.4,65.45,2.16,2.25,1146.8,955.7,44.66,229.68,3,0,0.834,109.41,125.12,16.36,balanced,24.29
W0283,A-West,29,1537.9,53.04,21.28,31.75,58.93,1.79,2.35,1210.4,1034.2,57.66,261.49,6,4,0.884,95.06,170.0,12.29,short_supply,39.12
W0284,B-South,25,1217.9,30.74,3.41,27.33,87.54,1.8,2.14,770.1,678.1,25.26,152.76,6,1,0.581,71.75,80.07,44.81,balanced,47.29
W0285,A-East,25,1700.4,53.07,15.14,37.93,68.5,1.77,3.22,1212.1,1048.2,92.0,300.5,4,1,1.416,145.31,143.54,19.85,balanced,17.85
W0286,A-East,25,1707.4,32.26,13.2,19.05,49.44,1.8,2.24,1344.0,1268.5,75.67,190.73,7,4,1.009,119.19,105.26,14.45,balanced,16.96
W0287,A-East,26,1607.0,45.53,22.83,22.71,44.0,1.7,1.9,1282.5,1259.0,43.33,245.97,2,0,1.051,94.4,160.32,10.78,short_supply,40.86
W0288,B-North,25,1753.7,60.38,20.41,39.97,61.7,1.8,2.14,1495.1,1296.1,76.36,326.55,5,2,0.746,83.13,170.0,16.0,short_supply,40.07
W0289,A-West,30,1264.9,30.25,4.41,25.84,83.16,2.46,2.31,753.3,641.2,45.96,156.58,5,1,1.234,117.13,91.56,35.48,excess_supply,42.7
W0290,B-South,24,1455.1,8.52,2.0,6.52,76.71,1.67,3.27,1062.8,978.6,66.69,78.67,2,4,1.005,117.13,43.59,39.33,excess_supply,87.53
W0291,A-West,23,1243.1,17.2,1.44,15.76,90.0,1.94,3.21,890.0,721.2,79.42,115.57,1,0,0.9,104.24,64.7,80.19,excess_supply,62.09
W0292,A-East,21,1905.3,41.88,15.14,26.74,49.69,0.79,2.12,1767.6,1725.7,49.91,252.39,6,1,1.066,85.14,129.16,16.67,short_supply,26.82
W0293,B-North,24,1373.4,35.19,5.67,29.53,80.82,2.19,2.94,945.1,830.4,39.18,193.81,4,3,1.294,106.62,100.76,34.2,balanced,40.01
W0294,C-Center,21,1575.2,37.99,16.74,21.26,55.05,1.5,2.69,1301.3,1176.0,26.87,154.49,3,4,0.743,65.1,137.03,9.23,short_supply,54.15
W0295,A-West,29,1345.2,70.05,26.35,43.71,54.91,2.16,3.17,970.4,867.3,83.0,433.69,7,3,1.241,134.67,170.0,16.46,short_supply,26.11
W0296,B-North,24,1164.3,97.8,7.73,90.07,91.69,2.54,2.76,740.4,584.7,49.06,301.51,3,0,1.007,99.73,170.0,38.99,short_supply,45.83
W0297,A-East,20,1351.6,62.0,15.91,46.1,71.28,1.86,2.53,763.6,700.5,26.14,192.56,3,3,1.012,100.79,160.17,12.11,short_supply,51.1
W0298,B-North,21,1381.6,52.62,17.93,34.69,54.74,2.46,3.35,1017.7,935.7,88.13,239.09,3,2,1.012,117.5,154.6,13.34,short_supply,24.93
W0299,C-Center,28,1375.7,25.01,5.0,20.01,80.13,0.94,2.29,887.4,809.1,45.31,151.3,4,3,1.195,121.47,91.89,30.26,excess_supply,38.46
W0300,A-West,21,1609.2,26.84,2.43,24.41,89.82,2.16,3.75,1269.6,1124.2,50.24,156.01,7,1,1.012,104.99,67.83,64.15,excess_supply,49.84
W0301,B-South,18,1253.5,15.44,6.57,8.88,53.71,2.61,3.31,914.9,771.4,68.85,85.11,6,3,1.316,121.9,65.15,12.96,excess_supply,51.25
W0302,A-West,21,1210.4,72.62,16.8,55.82,71.75,1.93,3.6,709.8,641.7,68.81,267.45,7,4,0.489,94.72,170.0,15.92,short_supply,39.01
W0303,B-South,20,1973.7,48.07,10.68,37.39,73.39,1.24,1.09,1635.0,1450.1,47.07,208.97,2,2,1.027,106.9,127.5,19.57,balanced,28.05
W0304,A-East,25,1989.3,36.94,12.31,24.63,60.33,1.65,3.62,1570.4,1383.5,59.37,218.43,1,2,0.99,102.61,119.72,17.74,balanced,26.86
W0305,B-South,22,1410.5,110.16,10.59,99.57,86.69,1.51,2.82,948.3,866.3,70.68,495.02,6,0,1.116,112.21,170.0,46.74,short_supply,39.08
W0306,A-West,19,1549.4,25.16,8.98,16.18,62.03,0.31,2.52,947.2,785.9,64.42,128.88,3,0,1.213,130.02,81.33,14.35,excess_supply,46.3
W0307,A-East,20,1607.5,24.43,1.88,22.55,90.35,2.71,1.9,1336.3,1128.7,48.54,164.26,6,4,1.371,110.05,68.6,87.2,excess_supply,65.14
W0308,B-North,24,1802.6,51.78,18.72,33.05,57.01,1.93,2.31,995.2,957.8,72.35,178.7,3,2,0.613,117.6,151.09,9.54,short_supply,22.07
W0309,A-West,29,1706.4,26.63,2.3,24.32,88.28,2.32,2.82,1275.3,1240.8,55.44,185.86,5,0,0.91,98.05,71.03,80.74,excess_supply,44.69
W0310,B-North,20,1148.8,36.57,9.14,27.43,69.37,0.71,2.3,832.2,755.9,67.39,144.77,3,2,1.315,124.23,102.49,15.84,excess_supply,21.39
W0311,A-West,30,1012.9,34.79,12.49,22.3,55.02,0.78,1.69,485.3,405.4,43.58,199.36,5,2,1.065,110.67,113.67,15.97,balanced,29.0
W0312,B-North,21,1319.9,21.95,2.99,18.96,83.85,1.25,3.74,991.9,945.8,58.22,123.81,5,2,0.889,93.57,72.6,41.4,excess_supply,32.96
W0313,A-West,19,1460.4,21.68,4.16,17.52,78.73,0.97,3.67,1255.3,1135.0,57.4,151.41,7,3,0.895,85.19,69.42,36.4,excess_supply,36.05
W0314,A-West,19,1315.3,129.36,32.29,97.07,72.39,1.94,2.12,819.3,723.0,68.63,430.05,6,2,1.178,124.48,170.0,13.32,short_supply,34.28
W0315,A-West,23,1704.2,21.2,6.94,14.26,62.23,1.51,3.2,1348.5,1147.1,58.83,122.72,4,2,1.205,101.43,77.7,17.68,excess_supply,24.03
W0316,A-East,26,1572.0,30.99,8.57,22.42,66.75,2.98,2.48,1110.3,1045.7,56.26,205.18,3,2,1.248,130.56,93.41,23.95,excess_supply,31.32
W0317,B-South,22,1202.9,10.57,2.83,7.74,70.33,1.16,3.64,752.2,631.7,69.04,83.31,4,3,0.817,106.11,50.99,29.45,excess_supply,69.16
W0318,A-West,21,1253.7,39.18,20.18,18.99,43.32,1.1,2.24,1005.4,895.1,50.21,199.1,7,3,1.308,125.54,141.33,9.86,balanced,23.34
W0319,B-South,29,1601.0,83.46,9.39,74.07,86.98,2.21,2.46,1440.1,1293.9,36.95,435.77,1,4,0.928,91.22,170.0,46.41,short_supply,51.9
W0320,B-South,19,1614.6,25.21,6.12,19.09,70.64,2.42,1.14,1036.7,986.6,73.87,146.45,2,2,0.694,105.26,73.71,23.92,excess_supply,35.78
W0321,A-East,28,1321.9,111.71,37.29,74.42,52.53,1.9,3.05,894.4,666.2,69.12,509.89,3,3,0.947,121.78,170.0,13.67,short_supply,26.37
W0322,A-East,23,1414.1,45.1,13.66,31.44,67.55,1.69,3.5,861.7,722.8,68.47,233.62,5,3,0.95,118.56,141.65,17.1,balanced,26.51
